id,1000G population code,population,1000G superpopulation code
NA19473,LWK,Luhya in Webuye: Kenya,AFR
NA19474,LWK,Luhya in Webuye: Kenya,AFR
NA19475,LWK,Luhya in Webuye: Kenya,AFR
HG00551,PUR,Puerto Ricans from Puerto Rico,AMR
HG00553,PUR,Puerto Ricans from Puerto Rico,AMR
HG00554,PUR,Puerto Ricans from Puerto Rico,AMR
HG00637,PUR,Puerto Ricans from Puerto Rico,AMR
HG00638,PUR,Puerto Ricans from Puerto Rico,AMR
HG00640,PUR,Puerto Ricans from Puerto Rico,AMR
HG00641,PUR,Puerto Ricans from Puerto Rico,AMR
HG00731,PUR,Puerto Ricans from Puerto Rico,AMR
HG00732,PUR,Puerto Ricans from Puerto Rico,AMR
HG00734,PUR,Puerto Ricans from Puerto Rico,AMR
HG00736,PUR,Puerto Ricans from Puerto Rico,AMR
HG00737,PUR,Puerto Ricans from Puerto Rico,AMR
HG00739,PUR,Puerto Ricans from Puerto Rico,AMR
HG00740,PUR,Puerto Ricans from Puerto Rico,AMR
HG00742,PUR,Puerto Ricans from Puerto Rico,AMR
HG00743,PUR,Puerto Ricans from Puerto Rico,AMR
HG01047,PUR,Puerto Ricans from Puerto Rico,AMR
HG01048,PUR,Puerto Ricans from Puerto Rico,AMR
HG01049,PUR,Puerto Ricans from Puerto Rico,AMR
HG01051,PUR,Puerto Ricans from Puerto Rico,AMR
HG01052,PUR,Puerto Ricans from Puerto Rico,AMR
HG01054,PUR,Puerto Ricans from Puerto Rico,AMR
HG01055,PUR,Puerto Ricans from Puerto Rico,AMR
HG01058,PUR,Puerto Ricans from Puerto Rico,AMR
HG01060,PUR,Puerto Ricans from Puerto Rico,AMR
HG01061,PUR,Puerto Ricans from Puerto Rico,AMR
HG01063,PUR,Puerto Ricans from Puerto Rico,AMR
HG01064,PUR,Puerto Ricans from Puerto Rico,AMR
HG01066,PUR,Puerto Ricans from Puerto Rico,AMR
HG01067,PUR,Puerto Ricans from Puerto Rico,AMR
HG01069,PUR,Puerto Ricans from Puerto Rico,AMR
HG01070,PUR,Puerto Ricans from Puerto Rico,AMR
HG01072,PUR,Puerto Ricans from Puerto Rico,AMR
HG01073,PUR,Puerto Ricans from Puerto Rico,AMR
HG01075,PUR,Puerto Ricans from Puerto Rico,AMR
HG01077,PUR,Puerto Ricans from Puerto Rico,AMR
HG01079,PUR,Puerto Ricans from Puerto Rico,AMR
HG01080,PUR,Puerto Ricans from Puerto Rico,AMR
HG01082,PUR,Puerto Ricans from Puerto Rico,AMR
HG01083,PUR,Puerto Ricans from Puerto Rico,AMR
HG01085,PUR,Puerto Ricans from Puerto Rico,AMR
HG01086,PUR,Puerto Ricans from Puerto Rico,AMR
HG01088,PUR,Puerto Ricans from Puerto Rico,AMR
HG01089,PUR,Puerto Ricans from Puerto Rico,AMR
HG01092,PUR,Puerto Ricans from Puerto Rico,AMR
HG01094,PUR,Puerto Ricans from Puerto Rico,AMR
HG01095,PUR,Puerto Ricans from Puerto Rico,AMR
HG01097,PUR,Puerto Ricans from Puerto Rico,AMR
HG01098,PUR,Puerto Ricans from Puerto Rico,AMR
HG01101,PUR,Puerto Ricans from Puerto Rico,AMR
HG01102,PUR,Puerto Ricans from Puerto Rico,AMR
HG01104,PUR,Puerto Ricans from Puerto Rico,AMR
HG01105,PUR,Puerto Ricans from Puerto Rico,AMR
HG01107,PUR,Puerto Ricans from Puerto Rico,AMR
HG01108,PUR,Puerto Ricans from Puerto Rico,AMR
HG01110,PUR,Puerto Ricans from Puerto Rico,AMR
HG01111,PUR,Puerto Ricans from Puerto Rico,AMR
HG01112,CLM,Colombians from Medellin: Colombia,AMR
HG01113,CLM,Colombians from Medellin: Colombia,AMR
HG01119,CLM,Colombians from Medellin: Colombia,AMR
HG01121,CLM,Colombians from Medellin: Colombia,AMR
HG01122,CLM,Colombians from Medellin: Colombia,AMR
HG01124,CLM,Colombians from Medellin: Colombia,AMR
HG01125,CLM,Colombians from Medellin: Colombia,AMR
HG01130,CLM,Colombians from Medellin: Colombia,AMR
HG01131,CLM,Colombians from Medellin: Colombia,AMR
HG01133,CLM,Colombians from Medellin: Colombia,AMR
HG01134,CLM,Colombians from Medellin: Colombia,AMR
HG01136,CLM,Colombians from Medellin: Colombia,AMR
HG01137,CLM,Colombians from Medellin: Colombia,AMR
HG01139,CLM,Colombians from Medellin: Colombia,AMR
HG01140,CLM,Colombians from Medellin: Colombia,AMR
HG01142,CLM,Colombians from Medellin: Colombia,AMR
HG01148,CLM,Colombians from Medellin: Colombia,AMR
HG01149,CLM,Colombians from Medellin: Colombia,AMR
HG01161,PUR,Puerto Ricans from Puerto Rico,AMR
HG01162,PUR,Puerto Ricans from Puerto Rico,AMR
HG01164,PUR,Puerto Ricans from Puerto Rico,AMR
HG01167,PUR,Puerto Ricans from Puerto Rico,AMR
HG01168,PUR,Puerto Ricans from Puerto Rico,AMR
HG01170,PUR,Puerto Ricans from Puerto Rico,AMR
HG01171,PUR,Puerto Ricans from Puerto Rico,AMR
HG01173,PUR,Puerto Ricans from Puerto Rico,AMR
HG01174,PUR,Puerto Ricans from Puerto Rico,AMR
HG01176,PUR,Puerto Ricans from Puerto Rico,AMR
HG01177,PUR,Puerto Ricans from Puerto Rico,AMR
HG01182,PUR,Puerto Ricans from Puerto Rico,AMR
HG01183,PUR,Puerto Ricans from Puerto Rico,AMR
HG01187,PUR,Puerto Ricans from Puerto Rico,AMR
HG01188,PUR,Puerto Ricans from Puerto Rico,AMR
HG01190,PUR,Puerto Ricans from Puerto Rico,AMR
HG01191,PUR,Puerto Ricans from Puerto Rico,AMR
HG01197,PUR,Puerto Ricans from Puerto Rico,AMR
HG01198,PUR,Puerto Ricans from Puerto Rico,AMR
HG01200,PUR,Puerto Ricans from Puerto Rico,AMR
HG01204,PUR,Puerto Ricans from Puerto Rico,AMR
HG01205,PUR,Puerto Ricans from Puerto Rico,AMR
HG01241,PUR,Puerto Ricans from Puerto Rico,AMR
HG01242,PUR,Puerto Ricans from Puerto Rico,AMR
HG01247,PUR,Puerto Ricans from Puerto Rico,AMR
HG01248,PUR,Puerto Ricans from Puerto Rico,AMR
HG01250,CLM,Colombians from Medellin: Colombia,AMR
HG01251,CLM,Colombians from Medellin: Colombia,AMR
HG01253,CLM,Colombians from Medellin: Colombia,AMR
HG01254,CLM,Colombians from Medellin: Colombia,AMR
HG01256,CLM,Colombians from Medellin: Colombia,AMR
HG01257,CLM,Colombians from Medellin: Colombia,AMR
HG01259,CLM,Colombians from Medellin: Colombia,AMR
HG01260,CLM,Colombians from Medellin: Colombia,AMR
HG01269,CLM,Colombians from Medellin: Colombia,AMR
HG01271,CLM,Colombians from Medellin: Colombia,AMR
HG01272,CLM,Colombians from Medellin: Colombia,AMR
HG01275,CLM,Colombians from Medellin: Colombia,AMR
HG01277,CLM,Colombians from Medellin: Colombia,AMR
HG01280,CLM,Colombians from Medellin: Colombia,AMR
HG01281,CLM,Colombians from Medellin: Colombia,AMR
HG01284,CLM,Colombians from Medellin: Colombia,AMR
HG01286,PUR,Puerto Ricans from Puerto Rico,AMR
HG01302,PUR,Puerto Ricans from Puerto Rico,AMR
HG01303,PUR,Puerto Ricans from Puerto Rico,AMR
HG01305,PUR,Puerto Ricans from Puerto Rico,AMR
HG01308,PUR,Puerto Ricans from Puerto Rico,AMR
HG01311,PUR,Puerto Ricans from Puerto Rico,AMR
HG01312,PUR,Puerto Ricans from Puerto Rico,AMR
HG01323,PUR,Puerto Ricans from Puerto Rico,AMR
HG01325,PUR,Puerto Ricans from Puerto Rico,AMR
HG01326,PUR,Puerto Ricans from Puerto Rico,AMR
HG01341,CLM,Colombians from Medellin: Colombia,AMR
HG01342,CLM,Colombians from Medellin: Colombia,AMR
HG01344,CLM,Colombians from Medellin: Colombia,AMR
HG01345,CLM,Colombians from Medellin: Colombia,AMR
HG01348,CLM,Colombians from Medellin: Colombia,AMR
HG01350,CLM,Colombians from Medellin: Colombia,AMR
HG01351,CLM,Colombians from Medellin: Colombia,AMR
HG01353,CLM,Colombians from Medellin: Colombia,AMR
HG01354,CLM,Colombians from Medellin: Colombia,AMR
HG01356,CLM,Colombians from Medellin: Colombia,AMR
HG01357,CLM,Colombians from Medellin: Colombia,AMR
HG01359,CLM,Colombians from Medellin: Colombia,AMR
HG01360,CLM,Colombians from Medellin: Colombia,AMR
HG01362,CLM,Colombians from Medellin: Colombia,AMR
HG01363,CLM,Colombians from Medellin: Colombia,AMR
HG01365,CLM,Colombians from Medellin: Colombia,AMR
HG01366,CLM,Colombians from Medellin: Colombia,AMR
HG01369,CLM,Colombians from Medellin: Colombia,AMR
HG01372,CLM,Colombians from Medellin: Colombia,AMR
HG01374,CLM,Colombians from Medellin: Colombia,AMR
HG01375,CLM,Colombians from Medellin: Colombia,AMR
HG01377,CLM,Colombians from Medellin: Colombia,AMR
HG01378,CLM,Colombians from Medellin: Colombia,AMR
HG01383,CLM,Colombians from Medellin: Colombia,AMR
HG01384,CLM,Colombians from Medellin: Colombia,AMR
HG01389,CLM,Colombians from Medellin: Colombia,AMR
HG01390,CLM,Colombians from Medellin: Colombia,AMR
HG01392,PUR,Puerto Ricans from Puerto Rico,AMR
HG01393,PUR,Puerto Ricans from Puerto Rico,AMR
HG01395,PUR,Puerto Ricans from Puerto Rico,AMR
HG01396,PUR,Puerto Ricans from Puerto Rico,AMR
HG01398,PUR,Puerto Ricans from Puerto Rico,AMR
HG01402,PUR,Puerto Ricans from Puerto Rico,AMR
HG01403,PUR,Puerto Ricans from Puerto Rico,AMR
HG01405,PUR,Puerto Ricans from Puerto Rico,AMR
HG01412,PUR,Puerto Ricans from Puerto Rico,AMR
HG01413,PUR,Puerto Ricans from Puerto Rico,AMR
HG01414,PUR,Puerto Ricans from Puerto Rico,AMR
HG01431,CLM,Colombians from Medellin: Colombia,AMR
HG01432,CLM,Colombians from Medellin: Colombia,AMR
HG01435,CLM,Colombians from Medellin: Colombia,AMR
HG01437,CLM,Colombians from Medellin: Colombia,AMR
HG01438,CLM,Colombians from Medellin: Colombia,AMR
HG01440,CLM,Colombians from Medellin: Colombia,AMR
HG01441,CLM,Colombians from Medellin: Colombia,AMR
HG01443,CLM,Colombians from Medellin: Colombia,AMR
HG01444,CLM,Colombians from Medellin: Colombia,AMR
HG01447,CLM,Colombians from Medellin: Colombia,AMR
HG01455,CLM,Colombians from Medellin: Colombia,AMR
HG01456,CLM,Colombians from Medellin: Colombia,AMR
HG01459,CLM,Colombians from Medellin: Colombia,AMR
HG01461,CLM,Colombians from Medellin: Colombia,AMR
HG01462,CLM,Colombians from Medellin: Colombia,AMR
HG01464,CLM,Colombians from Medellin: Colombia,AMR
HG01465,CLM,Colombians from Medellin: Colombia,AMR
HG01468,CLM,Colombians from Medellin: Colombia,AMR
HG01474,CLM,Colombians from Medellin: Colombia,AMR
HG01479,CLM,Colombians from Medellin: Colombia,AMR
HG01485,CLM,Colombians from Medellin: Colombia,AMR
HG01486,CLM,Colombians from Medellin: Colombia,AMR
HG01488,CLM,Colombians from Medellin: Colombia,AMR
HG01489,CLM,Colombians from Medellin: Colombia,AMR
HG01491,CLM,Colombians from Medellin: Colombia,AMR
HG01492,CLM,Colombians from Medellin: Colombia,AMR
HG01494,CLM,Colombians from Medellin: Colombia,AMR
HG01495,CLM,Colombians from Medellin: Colombia,AMR
HG01497,CLM,Colombians from Medellin: Colombia,AMR
HG01498,CLM,Colombians from Medellin: Colombia,AMR
HG01550,CLM,Colombians from Medellin: Colombia,AMR
HG01551,CLM,Colombians from Medellin: Colombia,AMR
HG01556,CLM,Colombians from Medellin: Colombia,AMR
HG01565,PEL,Peruvians from Lima: Peru,AMR
HG01566,PEL,Peruvians from Lima: Peru,AMR
HG01571,PEL,Peruvians from Lima: Peru,AMR
HG01572,PEL,Peruvians from Lima: Peru,AMR
HG01577,PEL,Peruvians from Lima: Peru,AMR
HG01578,PEL,Peruvians from Lima: Peru,AMR
HG01892,PEL,Peruvians from Lima: Peru,AMR
HG01893,PEL,Peruvians from Lima: Peru,AMR
HG01917,PEL,Peruvians from Lima: Peru,AMR
HG01918,PEL,Peruvians from Lima: Peru,AMR
HG01920,PEL,Peruvians from Lima: Peru,AMR
HG01921,PEL,Peruvians from Lima: Peru,AMR
HG01923,PEL,Peruvians from Lima: Peru,AMR
HG01924,PEL,Peruvians from Lima: Peru,AMR
HG01926,PEL,Peruvians from Lima: Peru,AMR
HG01927,PEL,Peruvians from Lima: Peru,AMR
HG01932,PEL,Peruvians from Lima: Peru,AMR
HG01933,PEL,Peruvians from Lima: Peru,AMR
HG01935,PEL,Peruvians from Lima: Peru,AMR
HG01936,PEL,Peruvians from Lima: Peru,AMR
HG01938,PEL,Peruvians from Lima: Peru,AMR
HG01939,PEL,Peruvians from Lima: Peru,AMR
HG01941,PEL,Peruvians from Lima: Peru,AMR
HG01942,PEL,Peruvians from Lima: Peru,AMR
HG01944,PEL,Peruvians from Lima: Peru,AMR
HG01945,PEL,Peruvians from Lima: Peru,AMR
HG01947,PEL,Peruvians from Lima: Peru,AMR
HG01948,PEL,Peruvians from Lima: Peru,AMR
HG01950,PEL,Peruvians from Lima: Peru,AMR
HG01951,PEL,Peruvians from Lima: Peru,AMR
HG01953,PEL,Peruvians from Lima: Peru,AMR
HG01954,PEL,Peruvians from Lima: Peru,AMR
HG01961,PEL,Peruvians from Lima: Peru,AMR
HG01965,PEL,Peruvians from Lima: Peru,AMR
HG01967,PEL,Peruvians from Lima: Peru,AMR
HG01968,PEL,Peruvians from Lima: Peru,AMR
HG01970,PEL,Peruvians from Lima: Peru,AMR
HG01971,PEL,Peruvians from Lima: Peru,AMR
HG01973,PEL,Peruvians from Lima: Peru,AMR
HG01974,PEL,Peruvians from Lima: Peru,AMR
HG01976,PEL,Peruvians from Lima: Peru,AMR
HG01977,PEL,Peruvians from Lima: Peru,AMR
HG01979,PEL,Peruvians from Lima: Peru,AMR
HG01980,PEL,Peruvians from Lima: Peru,AMR
HG01982,PEL,Peruvians from Lima: Peru,AMR
HG01991,PEL,Peruvians from Lima: Peru,AMR
HG01992,PEL,Peruvians from Lima: Peru,AMR
HG01997,PEL,Peruvians from Lima: Peru,AMR
HG02002,PEL,Peruvians from Lima: Peru,AMR
HG02003,PEL,Peruvians from Lima: Peru,AMR
HG02006,PEL,Peruvians from Lima: Peru,AMR
HG02008,PEL,Peruvians from Lima: Peru,AMR
HG02089,PEL,Peruvians from Lima: Peru,AMR
HG02090,PEL,Peruvians from Lima: Peru,AMR
HG02102,PEL,Peruvians from Lima: Peru,AMR
HG02104,PEL,Peruvians from Lima: Peru,AMR
HG02105,PEL,Peruvians from Lima: Peru,AMR
HG02146,PEL,Peruvians from Lima: Peru,AMR
HG02147,PEL,Peruvians from Lima: Peru,AMR
HG02150,PEL,Peruvians from Lima: Peru,AMR
HG02252,PEL,Peruvians from Lima: Peru,AMR
HG02253,PEL,Peruvians from Lima: Peru,AMR
HG02259,PEL,Peruvians from Lima: Peru,AMR
HG02260,PEL,Peruvians from Lima: Peru,AMR
HG02262,PEL,Peruvians from Lima: Peru,AMR
HG02265,PEL,Peruvians from Lima: Peru,AMR
HG02266,PEL,Peruvians from Lima: Peru,AMR
HG02271,PEL,Peruvians from Lima: Peru,AMR
HG02272,PEL,Peruvians from Lima: Peru,AMR
HG02274,PEL,Peruvians from Lima: Peru,AMR
HG02275,PEL,Peruvians from Lima: Peru,AMR
HG02277,PEL,Peruvians from Lima: Peru,AMR
HG02278,PEL,Peruvians from Lima: Peru,AMR
HG02285,PEL,Peruvians from Lima: Peru,AMR
HG02286,PEL,Peruvians from Lima: Peru,AMR
HG02291,PEL,Peruvians from Lima: Peru,AMR
HG02292,PEL,Peruvians from Lima: Peru,AMR
HG02298,PEL,Peruvians from Lima: Peru,AMR
HG02299,PEL,Peruvians from Lima: Peru,AMR
HG02301,PEL,Peruvians from Lima: Peru,AMR
HG02304,PEL,Peruvians from Lima: Peru,AMR
HG02312,PEL,Peruvians from Lima: Peru,AMR
HG02345,PEL,Peruvians from Lima: Peru,AMR
HG02348,PEL,Peruvians from Lima: Peru,AMR
HG02425,PEL,Peruvians from Lima: Peru,AMR
HG00403,CHS,Southern Han Chinese,EAS
HG00404,CHS,Southern Han Chinese,EAS
HG00406,CHS,Southern Han Chinese,EAS
HG00407,CHS,Southern Han Chinese,EAS
HG00409,CHS,Southern Han Chinese,EAS
HG00410,CHS,Southern Han Chinese,EAS
HG00419,CHS,Southern Han Chinese,EAS
HG00421,CHS,Southern Han Chinese,EAS
HG00422,CHS,Southern Han Chinese,EAS
HG00428,CHS,Southern Han Chinese,EAS
HG00436,CHS,Southern Han Chinese,EAS
HG00437,CHS,Southern Han Chinese,EAS
HG00442,CHS,Southern Han Chinese,EAS
HG00443,CHS,Southern Han Chinese,EAS
HG00445,CHS,Southern Han Chinese,EAS
HG00446,CHS,Southern Han Chinese,EAS
HG00448,CHS,Southern Han Chinese,EAS
HG00449,CHS,Southern Han Chinese,EAS
HG00451,CHS,Southern Han Chinese,EAS
HG00452,CHS,Southern Han Chinese,EAS
HG00457,CHS,Southern Han Chinese,EAS
HG00458,CHS,Southern Han Chinese,EAS
HG00463,CHS,Southern Han Chinese,EAS
HG00464,CHS,Southern Han Chinese,EAS
HG00472,CHS,Southern Han Chinese,EAS
HG00473,CHS,Southern Han Chinese,EAS
HG00475,CHS,Southern Han Chinese,EAS
HG00476,CHS,Southern Han Chinese,EAS
HG00478,CHS,Southern Han Chinese,EAS
HG00479,CHS,Southern Han Chinese,EAS
HG00500,CHS,Southern Han Chinese,EAS
HG00513,CHS,Southern Han Chinese,EAS
HG00524,CHS,Southern Han Chinese,EAS
HG00525,CHS,Southern Han Chinese,EAS
HG00530,CHS,Southern Han Chinese,EAS
HG00531,CHS,Southern Han Chinese,EAS
HG00533,CHS,Southern Han Chinese,EAS
HG00534,CHS,Southern Han Chinese,EAS
HG00536,CHS,Southern Han Chinese,EAS
HG00537,CHS,Southern Han Chinese,EAS
HG00542,CHS,Southern Han Chinese,EAS
HG00543,CHS,Southern Han Chinese,EAS
HG00556,CHS,Southern Han Chinese,EAS
HG00557,CHS,Southern Han Chinese,EAS
HG00559,CHS,Southern Han Chinese,EAS
HG00560,CHS,Southern Han Chinese,EAS
HG00565,CHS,Southern Han Chinese,EAS
HG00566,CHS,Southern Han Chinese,EAS
HG00580,CHS,Southern Han Chinese,EAS
HG00581,CHS,Southern Han Chinese,EAS
HG00583,CHS,Southern Han Chinese,EAS
HG00584,CHS,Southern Han Chinese,EAS
HG00589,CHS,Southern Han Chinese,EAS
HG00590,CHS,Southern Han Chinese,EAS
HG00592,CHS,Southern Han Chinese,EAS
HG00593,CHS,Southern Han Chinese,EAS
HG00595,CHS,Southern Han Chinese,EAS
HG00596,CHS,Southern Han Chinese,EAS
HG00598,CHS,Southern Han Chinese,EAS
HG00599,CHS,Southern Han Chinese,EAS
HG00607,CHS,Southern Han Chinese,EAS
HG00608,CHS,Southern Han Chinese,EAS
HG00610,CHS,Southern Han Chinese,EAS
HG00611,CHS,Southern Han Chinese,EAS
HG00613,CHS,Southern Han Chinese,EAS
HG00614,CHS,Southern Han Chinese,EAS
HG00619,CHS,Southern Han Chinese,EAS
HG00620,CHS,Southern Han Chinese,EAS
HG00622,CHS,Southern Han Chinese,EAS
HG00623,CHS,Southern Han Chinese,EAS
HG00625,CHS,Southern Han Chinese,EAS
HG00626,CHS,Southern Han Chinese,EAS
HG00628,CHS,Southern Han Chinese,EAS
HG00629,CHS,Southern Han Chinese,EAS
HG00631,CHS,Southern Han Chinese,EAS
HG00632,CHS,Southern Han Chinese,EAS
HG00634,CHS,Southern Han Chinese,EAS
HG00650,CHS,Southern Han Chinese,EAS
HG00651,CHS,Southern Han Chinese,EAS
HG00653,CHS,Southern Han Chinese,EAS
HG00654,CHS,Southern Han Chinese,EAS
HG00656,CHS,Southern Han Chinese,EAS
HG00657,CHS,Southern Han Chinese,EAS
HG00662,CHS,Southern Han Chinese,EAS
HG00663,CHS,Southern Han Chinese,EAS
HG00671,CHS,Southern Han Chinese,EAS
HG00672,CHS,Southern Han Chinese,EAS
HG00674,CHS,Southern Han Chinese,EAS
HG00675,CHS,Southern Han Chinese,EAS
HG00683,CHS,Southern Han Chinese,EAS
HG00684,CHS,Southern Han Chinese,EAS
HG00689,CHS,Southern Han Chinese,EAS
HG00690,CHS,Southern Han Chinese,EAS
HG00692,CHS,Southern Han Chinese,EAS
HG00693,CHS,Southern Han Chinese,EAS
HG00698,CHS,Southern Han Chinese,EAS
HG00699,CHS,Southern Han Chinese,EAS
HG00701,CHS,Southern Han Chinese,EAS
HG00704,CHS,Southern Han Chinese,EAS
HG00705,CHS,Southern Han Chinese,EAS
HG00707,CHS,Southern Han Chinese,EAS
HG00708,CHS,Southern Han Chinese,EAS
HG00717,CHS,Southern Han Chinese,EAS
HG00728,CHS,Southern Han Chinese,EAS
HG00729,CHS,Southern Han Chinese,EAS
HG00759,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00766,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00844,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00851,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00864,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00867,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00879,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00881,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00956,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00978,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG00982,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01028,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01029,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01031,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01046,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01595,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01596,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01597,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01598,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01599,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01600,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01794,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01795,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01796,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01797,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01798,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01799,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01800,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01801,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01802,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01804,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01805,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01806,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01807,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01808,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01809,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01810,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01811,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01812,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01813,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01815,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01816,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01817,CDX,Chinese Dai in Xishuangbanna: China,EAS
HG01840,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01841,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01842,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01843,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01844,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01845,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01846,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01847,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01848,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01849,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01850,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01851,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01852,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01853,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01855,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01857,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01858,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01859,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01860,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01861,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01862,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01863,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01864,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01865,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01866,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01867,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01868,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01869,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01870,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01871,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01872,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01873,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01874,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG01878,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02016,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02017,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02019,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02020,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02023,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02025,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02026,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02028,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02029,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02031,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02032,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02035,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02040,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02047,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02048,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02049,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02050,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02057,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02058,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02060,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02061,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02064,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02067,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
HG02069,KHV,Kinh in Ho Chi Minh City: Vietnam,EAS
